   1               		.file	"functionsBase.c"
   2               	__SREG__ = 0x3f
 147               	/* frame size = 0 */
 148               	.LM19:
 149 009a 8091 0000 		lds r24,stopwatches+1
 150 009e 9091 0000 		lds r25,(stopwatches+1)+1
 151 00a2 8536      		cpi r24,101
 152 00a4 9105      		cpc r25,__zero_reg__
 153 00a6 00F0      		brlo .L14
 154               	.LM20:
 155 00a8 8091 0000 		lds r24,runLight.1773
 156 00ac 0E94 0000 		call setLEDs
 157               	.LM21:
 158 00b0 8091 0000 		lds r24,dir.1774
 159 00b4 9091 0000 		lds r25,runLight.1773
 160 00b8 8823      		tst r24
 161 00ba 01F4      		brne .L10
 162               	.LM22:
 163 00bc 990F      		lsl r25
 164 00be 00C0      		rjmp .L15
 165               	.L10:
 166               	.LM23:
 167 00c0 9695      		lsr r25
 168               	.L15:
 169 00c2 9093 0000 		sts runLight.1773,r25
 170               	.LM24:
 171 00c6 8091 0000 		lds r24,runLight.1773
 172 00ca 8830      		cpi r24,lo8(8)
 173 00cc 00F0      		brlo .L12
 174               	.LM25:
 175 00ce 81E0      		ldi r24,lo8(1)
 176 00d0 8093 0000 		sts dir.1774,r24
 177 00d4 00C0      		rjmp .L13
 178               	.L12:
 179               	.LM26:
 180 00d6 8230      		cpi r24,lo8(2)
 181 00d8 00F4      		brsh .L13
 182               	.LM27:
 183 00da 1092 0000 		sts dir.1774,__zero_reg__
 184               	.L13:
 185               	.LM28:
 186 00de 1092 0000 		sts (stopwatches+1)+1,__zero_reg__
 187 00e2 1092 0000 		sts stopwatches+1,__zero_reg__
 188               	.L14:
 189 00e6 0895      		ret
 190               	.LFE2:
 192               		.lcomm nonBlocking.1792,2
 193               		.lcomm dir.1774,1
 194               		.data
 197               	runLight.1773:
 198 0020 01        		.byte	1
 199               		.comm statusLEDs,1,1
 200               		.comm motion_status,1,1
 201               		.comm timer,2,1
 250               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 functionsBase.c
C:\Users\patje\AppData\Local\Temp/ccps5kBn.s:2      *ABS*:0000003f __SREG__
C:\Users\patje\AppData\Local\Temp/ccps5kBn.s:3      *ABS*:0000003e __SP_H__
C:\Users\patje\AppData\Local\Temp/ccps5kBn.s:4      *ABS*:0000003d __SP_L__
C:\Users\patje\AppData\Local\Temp/ccps5kBn.s:5      *ABS*:00000034 __CCP__
C:\Users\patje\AppData\Local\Temp/ccps5kBn.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\patje\AppData\Local\Temp/ccps5kBn.s:7      *ABS*:00000001 __zero_reg__
C:\Users\patje\AppData\Local\Temp/ccps5kBn.s:18     .text:00000000 sensorDifferenceLeftRight
C:\Users\patje\AppData\Local\Temp/ccps5kBn.s:51     .text:00000016 printScharpSensorsValuesFront
                             .bss:00000000 nonBlocking.1792
C:\Users\patje\AppData\Local\Temp/ccps5kBn.s:111    .text:00000076 readDistanceSensors
C:\Users\patje\AppData\Local\Temp/ccps5kBn.s:143    .text:0000009a runningLight
C:\Users\patje\AppData\Local\Temp/ccps5kBn.s:197    .data:00000020 runLight.1773
C:\Users\patje\AppData\Local\Temp/ccps5kBn.s:192    .bss:00000002 dir.1774
                            *COM*:00000001 statusLEDs
                            *COM*:00000001 motion_status
                            *COM*:00000002 timer

UNDEFINED SYMBOLS
writeString
writeInteger
readADC
stopwatches
setLEDs
__do_copy_data
__do_clear_bss
