   1               		.file	"Ds1307.c"
   2               	__SREG__ = 0x3f
 146 00b2 0895      		ret
 147               	.LFE9:
 149               	.global	readRtc
 151               	readRtc:
 152               	.LFB8:
 153               	.LM20:
 154               	.LVL7:
 155 00b4 0F93      		push r16
 156 00b6 1F93      		push r17
 157 00b8 CF93      		push r28
 158 00ba DF93      		push r29
 159               	/* prologue: function */
 160               	/* frame size = 0 */
 161 00bc 8C01      		movw r16,r24
 162               	.LM21:
 163 00be 8091 0000 		lds r24,TWI_operation
 164               	.LVL8:
 165 00c2 8823      		tst r24
 166 00c4 01F4      		brne .L11
 167               	.LM22:
 168 00c6 8091 0000 		lds r24,stopwatches+1
 169 00ca 9091 0000 		lds r25,(stopwatches+1)+1
 170 00ce 8536      		cpi r24,101
 171 00d0 9105      		cpc r25,__zero_reg__
 172 00d2 00F0      		brlo .L11
 173               	.LM23:
 174 00d4 1092 0000 		sts counter.1856,__zero_reg__
 175 00d8 00C0      		rjmp .L12
 176               	.L13:
 177               	.LM24:
 178 00da 80ED      		ldi r24,lo8(-48)
 179 00dc 0E94 0000 		call I2CTWI_transmitByte
 180               	.LM25:
 181 00e0 8091 0000 		lds r24,counter.1856
 182 00e4 C82F      		mov r28,r24
 183 00e6 D0E0      		ldi r29,lo8(0)
 184 00e8 80ED      		ldi r24,lo8(-48)
 185 00ea 0E94 0000 		call I2CTWI_readByte
 186 00ee C050      		subi r28,lo8(-(RTCResult.1857))
 187 00f0 D040      		sbci r29,hi8(-(RTCResult.1857))
 188 00f2 8883      		st Y,r24
 189               	.LM26:
 190 00f4 80E0      		ldi r24,lo8(__c.1858)
 191 00f6 90E0      		ldi r25,hi8(__c.1858)
 192 00f8 0E94 0000 		call writeNStringP
 193               	.LM27:
 194 00fc 8091 0000 		lds r24,RTCResult.1857
 195 0100 90E0      		ldi r25,lo8(0)
 196 0102 6AE0      		ldi r22,lo8(10)
 197 0104 0E94 0000 		call writeInteger
 198 0108 80E0      		ldi r24,lo8(__c.1860)
 199 010a 90E0      		ldi r25,hi8(__c.1860)
 200 010c 0E94 0000 		call writeNStringP
 201               	.LM28:
 202 0110 8091 0000 		lds r24,RTCResult.1857+1
 203 0114 90E0      		ldi r25,lo8(0)
 204 0116 6AE0      		ldi r22,lo8(10)
 205 0118 0E94 0000 		call writeInteger
 206 011c 80E0      		ldi r24,lo8(__c.1862)
 207 011e 90E0      		ldi r25,hi8(__c.1862)
 208 0120 0E94 0000 		call writeNStringP
 209               	.LM29:
 210 0124 8091 0000 		lds r24,counter.1856
 211 0128 8F5F      		subi r24,lo8(-(1))
 212 012a 8093 0000 		sts counter.1856,r24
 213               	.L12:
 214 012e 6091 0000 		lds r22,counter.1856
 215 0132 6830      		cpi r22,lo8(8)
 216 0134 00F0      		brlo .L13
 217               	.LM30:
 218 0136 1092 0000 		sts (stopwatches+1)+1,__zero_reg__
 219 013a 1092 0000 		sts stopwatches+1,__zero_reg__
 220               	.L11:
 221               	.LM31:
 222 013e 8091 0000 		lds r24,RTCResult.1857
 223 0142 8F77      		andi r24,lo8(127)
 224 0144 0E94 0000 		call bcdToDec
 225 0148 F801      		movw r30,r16
 226 014a 8083      		st Z,r24
 227               	.LM32:
 228 014c 8091 0000 		lds r24,RTCResult.1857+1
 229 0150 0E94 0000 		call bcdToDec
 230 0154 F801      		movw r30,r16
 231 0156 8183      		std Z+1,r24
 232               	.LM33:
 233 0158 8091 0000 		lds r24,RTCResult.1857+2
 234 015c 8F73      		andi r24,lo8(63)
 235 015e 0E94 0000 		call bcdToDec
 236 0162 F801      		movw r30,r16
 237 0164 8283      		std Z+2,r24
 238               	.LM34:
 239 0166 8091 0000 		lds r24,RTCResult.1857+3
 240 016a 0E94 0000 		call bcdToDec
 241 016e F801      		movw r30,r16
 242 0170 8383      		std Z+3,r24
 243               	.LM35:
 244 0172 8091 0000 		lds r24,RTCResult.1857+4
 245 0176 0E94 0000 		call bcdToDec
 246 017a F801      		movw r30,r16
 247 017c 8483      		std Z+4,r24
 248               	.LM36:
 249 017e 8091 0000 		lds r24,RTCResult.1857+5
 250 0182 0E94 0000 		call bcdToDec
 251 0186 F801      		movw r30,r16
 252 0188 8583      		std Z+5,r24
 253               	.LM37:
 254 018a 8091 0000 		lds r24,RTCResult.1857+6
 255 018e 0E94 0000 		call bcdToDec
 256 0192 F801      		movw r30,r16
 257 0194 8683      		std Z+6,r24
 258               	/* epilogue start */
 259               	.LM38:
 260 0196 DF91      		pop r29
 261 0198 CF91      		pop r28
 262 019a 1F91      		pop r17
 263 019c 0F91      		pop r16
 264               	.LVL9:
 265 019e 0895      		ret
 266               	.LFE8:
 268               		.section	.progmem.data,"a",@progbits
 271               	__c.1862:
 272 0000 0A00      		.string	"\n"
 275               	__c.1860:
 276 0002 0A00      		.string	"\n"
 279               	__c.1858:
 280 0004 4465 2064 		.string	"De data van de klok\n"
 280      6174 6120 
 280      7661 6E20 
 280      6465 206B 
 280      6C6F 6B0A 
 281               		.lcomm RTCResult.1857,7
 282               		.lcomm counter.1856,1
 283               		.comm timer,2,1
 340               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Ds1307.c
C:\Users\patje\AppData\Local\Temp/cc7RTQmu.s:2      *ABS*:0000003f __SREG__
C:\Users\patje\AppData\Local\Temp/cc7RTQmu.s:3      *ABS*:0000003e __SP_H__
C:\Users\patje\AppData\Local\Temp/cc7RTQmu.s:4      *ABS*:0000003d __SP_L__
C:\Users\patje\AppData\Local\Temp/cc7RTQmu.s:5      *ABS*:00000034 __CCP__
C:\Users\patje\AppData\Local\Temp/cc7RTQmu.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\patje\AppData\Local\Temp/cc7RTQmu.s:7      *ABS*:00000001 __zero_reg__
C:\Users\patje\AppData\Local\Temp/cc7RTQmu.s:18     .text:00000000 decToBcd
C:\Users\patje\AppData\Local\Temp/cc7RTQmu.s:47     .text:00000022 bcdToDec
C:\Users\patje\AppData\Local\Temp/cc7RTQmu.s:72     .text:00000036 I2C_requestedDataReadyRtc
C:\Users\patje\AppData\Local\Temp/cc7RTQmu.s:90     .text:00000040 setRtc
C:\Users\patje\AppData\Local\Temp/cc7RTQmu.s:151    .text:000000b4 readRtc
C:\Users\patje\AppData\Local\Temp/cc7RTQmu.s:281    .bss:00000007 counter.1856
                             .bss:00000000 RTCResult.1857
C:\Users\patje\AppData\Local\Temp/cc7RTQmu.s:279    .progmem.data:00000004 __c.1858
C:\Users\patje\AppData\Local\Temp/cc7RTQmu.s:275    .progmem.data:00000002 __c.1860
C:\Users\patje\AppData\Local\Temp/cc7RTQmu.s:271    .progmem.data:00000000 __c.1862
                            *COM*:00000002 timer

UNDEFINED SYMBOLS
__udivmodqi4
writeInteger
TWI_operation
I2CTWI_transmitByte
stopwatches
I2CTWI_readByte
writeNStringP
__do_clear_bss
